--- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
+++ tmp/psquared_client-3.0.0.dev1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/psquared_client-3.0.0.dev1.tar.gz
│┄     […]
│ -00000ff0: 3c81 ac70 d9fb f902 2d7f e879 6bff 279d  <..p....-..yk.'.
│ -00001000: 88b9 ee06 7dd4 9a55 94da 5ad3 265f d270  ....}..U..Z.&_.p
│ -00001010: 68a7 ad48 2bd1 50d0 bdbc 6ccc 8283 6a56  h..H+.P...l...jV
│ -00001020: 6e77 0560 5316 5410 c301 2f60 4015 427f  nw.`S.T.../`@.B.
│ -00001030: 0b5a f307 02a9 1771 33fd 7aee 4503 3ebb  .Z.....q3.z.E.>.
│ -00001040: a90e 7ddd 6c43 c3a1 fd75 6442 4533 05c8  ..}.lC...udBE3..
│ -00001050: 820c 26c9 9f32 9932 fadb 646b e2da c294  ..&..2.2..dk....
│ -00001060: 85bc 6b58 db91 c299 0901 e592 7d97 3ab4  ..kX........}.:.
│ -00001070: 58d1 34c5 b9d0 05cf 5c21 d7a5 41d4 d4d7  X.4.....\!..A...
│ -00001080: ee29 b6b6 d4a0 4e99 a860 ab1b 364b 7bc0  .)....N..`..6K{.
│ -00001090: d0e0 1c81 ed42 de69 2763 5a5b 23e7 78ed  .....B.i'cZ[#.x.
│ -000010a0: e919 9f25 f648 7756 1420 0789 23ba a6f6  ...%.HwV. ..#...
│ -000010b0: d013 2f50 e936 b608 5b0e af78 a0e7 f812  ../P.6..[..x....
│ -000010c0: f561 4b62 7764 add8 e7b6 0971 8120 3d4d  .aKbwd.....q. =M
│ -000010d0: a430 68e5 401f e234 1742 57ef d1fb 0fd6  .0h.@..4.BW.....
│ -000010e0: 11ab 56d7 f71a aa36 c42e aace 5aa4 6e8a  ..V....6....Z.n.
│ -000010f0: edfb 1325 ad23 7410 d87b a198 7890 a51a  ...%.#t..{..x...
│ -00001100: 0816 a5d9 75ef 4505 4a52 4a4d eaad 7683  ....u.E.JRJM..v.
│ -00001110: 3fa0 b287 4732 9642 9e6d c2da d996 3bf4  ?...G2.B.m....;.
│ -00001120: ef0e 6c74 8812 7875 2ac4 5f90 5f59 4206  ..lt..xu*._._YB.
│ -00001130: 32a6 98a2 8479 b02f 5c78 961e 24be 3309  2....y./\x..$.3.
│ -00001140: 95f6 d8ea 1621 59e7 3424 ecdb a934 e817  .....!Y.4$...4..
│ -00001150: 3a5e e927 59ee b4d0 4947 c2fb 344b a2fa  :^.'Y...IG..4K..
│ -00001160: f499 3ed1 cce3 8ee3 49b3 8c2d 22a9 af69  ..>.....I..-"..i
│ -00001170: a257 306d 8a47 8db1 6fd9 6a23 30bd 9657  .W0m.G..o.j#0..W
│ -00001180: 1947 381e 3660 f288 413f 20b3 64c9 2224  .G8.6`..A? .d."$
│ -00001190: c023 5d8d 04b5 620a 3ed5 a02b 9f5b 67ea  .#]...b.>..+.[g.
│ -000011a0: 7850 dab2 92ac 8c7e c23c eab7 8a31 ed0e  xP.....~.<...1..
│ -000011b0: 39ae adf3 041a fb56 8306 d4b8 9133 033d  9......V.....3.=
│ -000011c0: 9f3f 7cc6 491a 9954 80f7 61d9 6947 923f  .?|.I..T..a.iG.?
│ -000011d0: 4063 37a7 9fcd 12cd 1dcb 9ac9 512b eada  @c7.........Q+..
│ -000011e0: 9566 4c2e 4862 8fd1 11c7 cbf5 39b2 7399  .fL.Hb......9.s.
│ -000011f0: b2a1 6e0e 693c 97a9 1189 ef6c 8da5 fe59  ..n.i<.....l...Y
│ -00001200: 4e16 6d11 45ab 364f f162 db67 9937 f6f0  N.m.E.6O.b.g.7..
│ -00001210: 6ae1 9a4e 5930 9f18 98d9 63cf 3462 ad11  j..NY0....c.4b..
│ -00001220: 1777 0fc1 0617 26dd 012c be32 2422 b764  .w....&..,.2$".d
│ -00001230: 0e6d 2ec4 da4f 1c01 b00d 5970 abea 7716  .m...O....Yp..w.
│ -00001240: c07c 8178 6f74 7d68 6e15 b425 0ab7 a360  .|.xot}hn..%...`
│ -00001250: 9046 43ce 6fdc 3aac a6b9 95f5 a5a6 1fe8  .FC.o.:.........
│ -00001260: 4517 084d c347 35b5 8782 f80e d59e 9ef8  E..M.G5.........
│ -00001270: 3551 32d6 4c14 0f02 6bc9 73f1 6ee0 6784  5Q2.L...k.s.n.g.
│ -00001280: c619 d95c b83e 0f71 6d63 3f89 cab0 bf82  ...\.>.qmc?.....
│ -00001290: 4927 90a4 69da af37 71b8 4c8a 2f97 ec45  I'..i..7q.L./..E
│ -000012a0: 378a a793 7f14 04a7 f77b 1c14 c36b 2236  7........{...k"6
│ -000012b0: 6cb0 00df 03d6 63a4 c44e 9519 f655 74b2  l.....c..N...Ut.
│ -000012c0: ffcb 898b af5c 783e 54a5 12d0 f9b1 e558  .....\x>T......X
│ -000012d0: 1b77 a465 6bb4 fcdf b6fd 07db b6a6 db6a  .w.ek..........j
│ -000012e0: d3d8 3be9 12fb eec9 5f6f 4e96 d646 4f40  ..;....._oN..FO@
│ -000012f0: 30b7 be4b ad88 10c2 3424 bf39 492a abd6  0..K....4$.9I*..
│ -00001300: 75d7 8858 46fc 2332 c453 c367 469f b1ad  u..XF.#2.S.gF...
│ -00001310: cfcd 8ebe bcee 7b25 61e5 7773 fef6 694b  ......{%a.ws..iK
│ -00001320: b7ed 69af 8f9e 042e 543e 3ccf 5426 4e46  ..i.....T><.T&NF
│ -00001330: c684 048b 346e 7c19 fa6c 1031 bbbe b6cd  ....4n|..l.1....
│ -00001340: f6a0 3cde 46c9 3a4c e2b7 1433 d397 38b1  ..<.F.:L...3..8.
│ -00001350: 7e49 753f 023d 53a1 1f82 e219 48f6 71d0  ~Iu?.=S.....H.q.
│ -00001360: 5f30 8887 e185 2710 feb5 52e8 4bfe df50  _0....'...R.K..P
│ -00001370: 4b03 0414 0000 0008 0049 a9d7 543a 4211  K........I..T:B.
│ -00001380: 300e 1900 00f1 7700 001b 0000 0070 7371  0.....w......psq
│ -00001390: 7561 7265 645f 636c 6965 6e74 2f50 5371  uared_client/PSq
│ -000013a0: 7561 7265 642e 7079 dd3d 6b73 db46 92df  uared.py.=ks.F..
│ -000013b0: f92b 10f9 ea40 da34 25e7 72b5 1bd5 f1b6  .+...@.4%.r.....
│ -000013c0: 1459 9b75 6d62 a76c 796f ab74 2e1a 2687  .Y.umb.lyo.t..&.
│ -000013d0: 12d6 20c0 6000 4bba 54fe fb75 f7bc 7a06  .. .`.K.T..u..z.
│ -000013e0: 0390 921f a984 95d8 2430 d3d3 d3ef e9e9  ........$0......
│ -000013f0: 193f 183d 487e ac56 6d21 8e93 9f5e fddc  .?.=H~.Vm!...^..
│ -00001400: 66b5 588d 1ec0 c3a7 422e eb7c dbe4 5579  f.X.....B..|..Uy
│ -00001410: 9c9c 95cb 6c2b db22 c39f 4973 2592 6555  ....l+."..Is%.eU
│ -00001420: 9662 493f b372 053f 379b b6cc 97d4 4026  .bI?.r.?7.....@&
│ -00001430: 4d95 6416 5c22 45fd 41d4 3300 3b5a d7d5  M.d.\"E.A.3.;Z..
│ -00001440: 2659 2cd6 6dd3 d662 b148 f2cd b6aa 9b64  &Y,.m..b.H.....d
│ -00001450: 5be7 6503 4f4b 8238 1a3d 3dfb eef5 f78b  [.e.OK.8.==.....
│ -00001460: 5767 3f9d bc3c 397f f132 9927 e963 fd49  Wg?..<9..2.'.c.I
│ -00001470: 477f 3b3b 797a f6f2 153c fc25 3dad ca46  G.;;yz...<.%=..F
│ -00001480: 94cd e3f3 dbad 488f 9334 db6e 0b8d c5e1  ......H..4.n....
│ -00001490: cda6 48a7 a3c4 7dd2 93e5 526c 9b58 bb5f  ..H...}...Rl.X._
│ -000014a0: 473f 9d3c 7dfa ecf9 f700 b510 e538 4d92  G?.<}........8M.
│ -000014b0: 27df fee9 e8f1 d113 f8ef fce8 e898 fec3  '...............
│ -000014c0: cf63 fa96 bc7a fddd 8fcf cecf cf9e 26e9  .c...z........&.
│ -000014d0: 6434 3a7d 7a72 7eb2 f8ee ecfb 67cf e769  d4:}zr~.....g..i
│ -000014e0: 9a3c 48ff ebab 0b7a 7691 ea77 67cf 9faa  .<H....zv..wg...
│ -000014f0: 376f defc 773a 1ae9 79cb 5b39 82ff 67db  7o..w:..y.[9..g.
│ -00001500: acb9 9a01 4ea2 5c8d d319 427c 909c 5fe5  ....N.\...B|.._.
│ -00001510: 12e8 ba12 09fc 5d0a b102 4ac2 b7ed 2de0  ......]...J...-.
│ -00001520: 9be4 eb24 2f65 9315 05b0 8b1e cd9f 57a5  ...$/e........W.
│ -00001530: 18e5 e54a dcc0 1c8e 46eb aa4e b6d0 2831  ...J....F..N..(1
│ -00001540: f08f 8914 d0f1 f193 e4ab 79b2 9dad 731c  ..........y...s.
│ -00001550: 8d3a a793 6347 2835 02b4 501d 08e2 a379  .:..cG(5..P....y
│ -00001560: f264 047d 7110 ea8d 6d54 1f8b 7f2d 36d5  .d.}q...mT...-6.
│ -00001570: 0731 a657 133b 45f8 3113 4d2d c4ec ac10  .1.W.;E.1.M-....
│ -00001580: 1be0 d539 7c4f 3299 9c9d 8f46 a395 5827  ...9|O2....F..X'
│ -00001590: 0b41 ec1f 3fcc ea4b 394d 1e3e 7c7f 8ddf  .A..?..K9M.>|...
│ -000015a0: 344a 0707 073f e16b 122a 9871 b9ca ea55  4J...?.k.*.q...U
│ -000015b0: 22ea baaa e115 35f1 baaf f342 cc11 27d9  ".....5....B..'.
│ -000015c0: aca0 1583 07c3 2d8b 4cca e4af 1910 ee0c  ......-.L.......
│ -000015d0: 218c cf6e 5022 400a f468 84cf 222f f366  !..nP"@..h.."/.f
│ -000015e0: b118 4b51 aca7 c946 4899 5d8a a91a f314  ..KQ...FH.].....
│ -000015f0: 1832 4d6a 21b7 20e7 8291 0d1b cf88 5d73  .2Mj!. .......]s
│ -00001600: d7d2 7fab 2141 03fd cd7f 6d80 c27b f3d5  ....!A....m..{..
│ -00001610: 5068 7925 96ef 1730 fba6 95e3 b62e 0003  Phy%...0........
│ -00001620: c0e7 660b 1a28 568e 50a7 d84c 927e d602  ..f..(V.P..L.~..
│ -00001630: 34ac 4c54 97a4 5a83 3ed6 e2e7 56c8 4629  4.LT..Z.>...V.F)
│ -00001640: e7eb 973f 8ca8 dbdf c5ed 7505 1405 12b5  ...?......u.....
│ -00001650: c81e a9a0 c120 0ab5 c78f 091e b4c7 8ed7  ..... ..........
│ -00001660: 57f9 f24a 0fa0 a05d 032b 3799 9e6a 6d26  W..J...].+7..jm&
│ -00001670: a47b d929 4157 d689 da1a f44d 5bfb db76  .{.)AW.....M[..v
│ -00001680: 5a1a 0a1a 4683 00da 5673 a0d2 4c4d 6f81  Z...F...Vs..LMo.
│ -00001690: 0d1d 27d4 d4d5 1805 74f9 06d4 75a0 7596  ..'.....t...u.u.
│ -000016a0: c350 4c24 d213 671b 92ac 490e d2e4 9122  .PL$..g...I...."
│ -000016b0: c7a3 243d 4896 5999 9415 9aac 6a09 5c04  ..$=H.Y.....j.\.
│ -000016c0: d441 290d 3180 1679 835a fa2e 5ba5 537f  .A).1..y.Z..[.S.
│ -000016d0: 48fc d988 9b66 c231 7b72 27cc 9ec3 b859  H....f.1{r'....Y
│ -000016e0: db5c 5575 fe7f 4002 20aa b811 cbb6 1164  .\Uu..@. ......d
│ -000016f0: 7f41 3564 826a df33 817d f0f9 e613 520a  .A5d.j.3.}....R.
│ -00001700: a9b4 aeda 7207 25ba 605f 9796 cb5a 7ec7  ....r.%.`_...Z~.
│ -00001710: 0859 36f5 d883 33c1 7126 9adf d098 9c8b  .Y6...3.q&......
│ -00001720: 8f44 ffd0 5ab3 b6b5 d882 935a e48d d8c8  .D..Z......Z....
│ -00001730: 31fd c90d 0fbd 94a0 2f52 34a8 45d4 8088  1......./R4.E...
│ -00001740: 8c8f 0aed 01e1 a76c df6d 7229 f1d7 aa5a  .......l.mr)...Z
│ -00001750: 9226 59d1 35b2 4bc6 13e8 4b40 4279 a5b7  .&Y.5.K...K@By..
│ -00001760: aa25 bed6 c612 6cc1 d9b9 b19c e394 5ea5  .%....l.......^.
│ -00001770: 8a6e 8804 fe46 1b1f 40c4 9ffd 0074 ffa0  .n...F..@....t..
│ -00001780: 2191 2551 c879 ef0d 2ac6 3fb1 3e9a 810a  !.%Q.y..*.?.>...
│ -00001790: 7fde 36a4 ae25 d500 855f 5972 1a02 6290  ..6..%..._Yr..b.
│ -000017a0: d164 608c cb4b b210 1284 225f e7e8 0711  .d`..K...."_....
│ -000017b0: 8a4f 5fc7 0d7f c6f6 b99e 3675 5d08 4b9d  .O_.......6u].K.
│ -000017c0: a804 781c fb6a ee77 f26c be82 cd69 63db  ..x..j.w.l...ic.
│ -000017d0: 79d4 b14d 3ba4 01db 8ee1 57bd 68eb 7ccc  y..M;.....W.h.|.
│ -000017e0: e212 30f0 0ace 34b1 6de2 8433 6f4d 074e  ..0...4.m..3oM.N
│ -000017f0: b71c 1ce7 eb97 cf8c c876 a5b4 9fc8 76d4  .........v....v.
│ -00001800: 2992 222b 6f7b 05da b6ec 176a 40b5 2d02  )."+o{.....j@.-.
│ -00001810: 69f4 e844 30e6 6cfe 3a3e b1b0 e5a1 fd7a  i..D0.l.:>.....z
│ -00001820: 7851 661b 3127 55b7 0f49 dfdf a493 2872  xQf.1'U..I....(r
│ -00001830: 4356 ccd1 2f02 9082 2f34 bb1f b2bc c8de  CV../.../4......
│ -00001840: 1542 5919 6cd8 c515 3898 4e48 91a6 c993  .BY.l...8.NH....
│ -00001850: 294e b5a9 c06a 0169 3963 2713 4611 a376  )N...j.i9c'.F..v
│ -00001860: 346a 070c 9720 d5be 233e 96a3 beec 9024  4j... ..#>.....$
│ -00001870: b2e0 6587 08dd 452e 22ca 17e3 6eea 504b  ..e...E."...n.PK
│ -00001880: bd19 6b5d 892a 5e47 f3f4 041c ff36 f232  ..k].*^G.....6.2
│ -00001890: 1847 3761 660d da18 ba86 9196 8f03 3464  .G7af.........4d
│ -000018a0: d2c7 adc1 805a 3a91 4c39 5d43 cc43 b9f3  .....Z:.L9]C.C..
│ -000018b0: 06a6 9793 ddec cd9a 265b 5ed1 3cf5 4c62  ........&[^.<.Lb
│ -000018c0: fc2b 9313 db6e 0f06 5aa1 88a9 7594 950e  .+...n..Z...u...
│ -000018d0: 8df4 b7e2 d020 9960 aaeb fcb2 ad89 433e  ..... .`......C>
│ -000018e0: b7bc 5771 e29d f226 c969 2db2 a81b 9201  ..Wq...&.i-.....
│ -000018f0: 193d c8bd b6d1 6b75 37fb 987a 7d35 f5d4  .=....ku7..z}5..
│ -00001900: b3e7 60ff 9200 f845 8a56 317d 13c7 007b  ..`....E.V1}...{
│ -00001910: f40f 5f2a 787c 7002 36b1 6f0d bb1c b488  .._*x|p.6.o.....
│ -00001920: 4e63 c3c9 88e1 8959 842e 9e2b 975b 08d0  Nc.....Y...+.[..
│ -00001930: fd6a ce3a 3a74 5987 004b 0e6a 126b efe3  .j.::tY..K.j.k..
│ -00001940: 8d60 7b24 8df5 b9ab c475 6dc4 4ea9 f35b  .`{$.....um.N..[
│ -00001950: ecf6 dc1f c001 62c3 659f 7476 d5dc 1b61  ......b.e.tv...a
│ -00001960: a70f ff3c 720a 0dbb 6ed2 6b2e 0fbd 9fdc  ...<r...n.k.....
│ -00001970: b5fb 24ea 71ef aad1 907f f7d5 bb07 f297  ..$.q...........
│ -00001980: f2f3 6ae4 3b38 7a25 9d8b e50a 6634 b611  ..j.;8z%....f4..
│ -00001990: 2112 09a4 0c1f 3ae9 c285 9fc0 4560 9650  !.....:.....E`.P
│ -000019a0: d229 595e e5c5 caca d675 dea8 a5bb 6c11  .)Y^.....u....l.
│ -000019b0: 4990 10d2 7abd 34b7 0f75 f37e 41c1 41a3  I...z.4..u.~A.A.
│ -000019c0: ab6d 359c 271a ca20 d897 860a 2c5f 86dc  .m5.'.. ....,_..
│ -000019d0: 4088 f0b7 cd94 e915 a9b7 eca0 fe9d 659b  @.............e.
│ -000019e0: 59f7 8ef5 72fc 74b3 029f dc2e edf7 35b0  Y...r.t.......5.
│ -000019f0: b3ad 057d 0fb3 4adc 03e8 e5b3 a195 52ba  ...}..J.......R.
│ -00001a00: 7f68 a5eb 7509 31a5 d390 302b 6a73 2abd  .h..u.1...0+js*.
│ -00001a10: c474 68f7 ab9c 0519 2a9d 7aac 55c2 1714  .th.....*.z.U...
│ -00001a20: f312 a215 3d04 c42a 6eb0 1d5d 3401 534e  ....=..*n..]4.SN
│ -00001a30: ca1d 5d34 9d53 4ef1 1d5d 901d a9e6 0a97  ..]4.SN..]......
│ -00001a40: 7fd3 24e4 b536 81be a1d5 0fe3 6cbd 07ff  ..$..6......l...
│ -00001a50: 34bc 5e86 e9f7 716e d1c3 07c9 5929 8100  4.^...qn....Y)..
│ -00001a60: 9414 ca6b a751 205d 37b9 4e7e 7521 1aef  ...k.Q ]7.N~u!..
│ -00001a70: 8dc9 84ce 2bdf c0c6 db18 3ebf 19c0 2d6a  ....+.....>...-j
│ -00001a80: bd35 042d 47fa 970e 3002 e47a 70ff 54b1  .5.-G...0..zp.T.
│ -00001a90: 0503 371c 5ce8 863a bab0 480e c615 accf  ..7.\..:..H.....
│ -00001aa0: 270d 2c18 dc7d 220b df39 ee1b 4ff4 49c2  '.,..}"..9..O.I.
│ -00001ab0: 6e77 1830 4376 96d8 5951 78ab ec98 3347  nw.0Cv..YQx...3G
│ -00001ac0: 73a8 9648 b8a1 c012 4d6b b65c 9efb ab58  s..H....Mk.\...X
│ -00001ad0: c563 a212 db5c 48ee b4f0 e554 5478 6902  .c...\H....TTxi.
│ -00001ae0: 36f5 ad03 6a52 b131 6550 ae84 b2fc 98ea  6...jR.1eP......
│ -00001af0: a690 00d3 b422 d6dd 52c9 03af 6d20 076f  ....."..R...m .o
│ -00001b00: 0ce4 3ee0 5df7 3878 6d2f 3978 634c f701  ..>.].8xm/9xcL..
│ -00001b10: efba c7c1 a379 e5b0 c9ea ee03 5877 746e  .....y......Xwtn
│ -00001b20: 6843 2ea8 d7f5 5a67 615d 00b7 ed5c 4401  hC....Zga]...\D.
│ -00001b30: d0ae 00d3 321d dac6 580e 8e21 8366 0b26  ....2...X..!.f.&
│ -00001b40: 7ddc 0c04 2ff7 9aaf 1f7d e193 bb67 06ba  }.../....}...g..
│ -00001b50: 234f bba8 7eb2 4c81 de61 aba4 7694 eaf7  #O..~.L..a..v...
│ -00001b60: e243 56e7 18c1 8e71 570e 4c87 fea9 5de4  .CV....qW.L...].
│ -00001b70: 8636 7b71 7b4f edd9 6d8b 6c29 c695 9c49  .6{q{O..m.l)...I
│ -00001b80: b19d 2607 b383 4997 dab8 cb30 4e6d 40ac  ..&...I....0Nm@.
│ -00001b90: 4140 d86c f66f f1a9 1987 9e03 699b cd96  A@.l.o......i...
│ -00001ba0: 194e 8d7b 512d b342 8e27 1729 bef6 d8f2  .N.{Q-.B.'.)....
│ -00001bb0: 8c40 0d70 46b9 3137 69fd 4def bd48 bee1  .@.pF.17i.M..H..
│ -00001bc0: b8aa 36b3 0db8 77f8 db6c fa99 dde8 71f5  ..6...w..l....q.
│ -00001bd0: ee5f 62d9 0035 465a 90c2 0d3f dc3c 9827  ._b..5FZ...?.<.'
│ -00001be0: e955 d36c 8f0f 0f09 e32b 08ef 8fff 7cf4  .U.l.....+....|.
│ -00001bf0: e7a3 c3ad 5460 d4f3 43a0 1f8c 7908 6c56  ....T`..C...y.lV
│ -00001c00: 7ba6 7f85 d961 602e ea46 ebce 3479 2f6e  {....a`..F..4y/n
│ -00001c10: edf7 65c6 5eb1 dd43 0835 4eca e405 a106  ..e.^..C.5N.....
│ -00001c20: 1149 067f 64c5 7b69 8373 1b9f 3c7c 6826  .I..d.{i.s..<|h&
│ -00001c30: f2f0 a1dd 58b7 608e 4142 b30d ee94 e02c  ....X.`.AB.....,
│ -00001c40: 8eed ce5d b5a6 af76 479e f68e cba5 9885  ...]...vG.......
│ -00001c50: 3ddf 5555 8153 394e ceeb 56a0 90d2 b65d  =.UU.S9N..V....]
│ -00001c60: 769d fcf3 c71f 9053 5759 7909 c195 bcaa  v......SWYy.....
│ -00001c70: 5a88 f5df 09e0 e8e5 2518 f018 0a38 d563  Z.......%....8.c
│ -00001c80: 9233 330f dc9c 0d63 af25 ac3a cae6 7f53  .33....c.%.:...S
│ -00001c90: 99dc fce7 d1b7 9ea7 4000 306d 502f 20dd  ........@.0mP/ .
│ -00001ca0: 582b 92d7 e2ed db7f fbe5 6f2f 7e3c fbf5  X+........o/~<..
│ -00001cb0: 7066 39a3 001e 6267 cbae 857a 38db 8acd  pf9...bg...z8...
│ -00001cc0: dbb7 9328 b6c0 a661 64f9 3b8b b487 cdb6  ...(...ad.;.....
│ -00001cd0: ce3f 00ae 3411 62fb 5d71 d600 3a68 03ac  .?..4.b.]q..:h..
│ -00001ce0: 3eb4 9544 0d63 8e76 06b4 6a53 819f 383d  >..D.c.v..jS..8=
│ -00001cf0: 19a4 b3bc 27a1 151a 96be b6ef 39a0 f3f6  ....'.......9...
│ -00001d00: 2dbe 7bfb 96d6 446f dfd2 6460 355a 1480  -.{...Do..d`5Z..
│ -00001d10: 5871 8b42 d44a 14ca b545 de91 d517 968d  Xq.B.J...E......
│ -00001d20: 0aa1 a749 053f ea6b 5ce9 c397 5bf0 3320  ...I.?.k\...[.3 
│ -00001d30: ab97 25cc 6f15 8c9d 158d a84b 640a 6091  ..%.o......Kd.`.
│ -00001d40: 693c 5077 29e4 8345 3fa1 c0c7 b7ba e69c  i<Pw)..E?.......
│ -00001d50: 0d44 f1cb a6aa 6fd5 e872 c6d5 d60d 479b  .D....o..r....G.
│ -00001d60: f8a0 7673 f8df 7fb8 12ef dacb 39a8 95ff  ..vs........9...
│ -00001d70: 580a ca8e cf8d 059b bd52 0fc6 ce6c 2a12  X........R...l*.
│ -00001d80: 2f00 8339 98e8 4bd1 88f2 c338 4546 a4b4  /..9..K....8EF..
│ -00001d90: fbd9 e146 ca63 33eb 7151 423a 1cc7 6c84  ...F.c3.qQB:..l.
│ -00001da0: 054f c0fa 5426 4d1e 9cd2 0f2e 29b1 8150  .O..T&M.....)..P
│ -00001db0: 87bc 7194 ed0b 8619 9072 3792 d125 7818  ..q......r7..%x.
│ -00001dc0: 9d52 1699 5436 302d 27a0 38c6 099f 0989  .R..T60-'.8.....
│ -00001dd0: 1c1f a4d2 152d 8add 636c 3a21 e10d 5e00  .....-..cl:!..^.
│ -00001de0: 6e13 1f05 cdd2 9946 84ba 9207 980c c127  n......F.......'
│ -00001df0: d47a 2081 81cf d744 446a 3572 6e8b a46a  .z ....DDj5rn..j
│ -00001e00: 2131 2ac9 403a c97b 3120 a6ac 26a8 a59a  !1*.@:.{1 ..&...
│ -00001e10: 3008 18d3 34cd ed42 35b4 de0f 2239 57e2  0...4..B5..."9W.
│ -00001e20: 0223 a32b f07d 95ae c8a9 da26 c970 71b0  .#.+.}.....&.pq.
│ -00001e30: c99a c62d 9e8d bbb1 2925 f01d bb7d d460  ...-....)%...}.`
│ -00001e40: 7549 d4f4 49d5 193d 1374 a649 c41d 9a99  uI..I..=.t.I....
│ -00001e50: 8bf1 6ad2 f6cb 4db5 8c2d 53b1 7532 be96  ..j...M..-S.u2..
│ -00001e60: 33ee 3995 f639 c622 3a9c 98f7 4ebf b788  3.9..9.":...N...
│ -00001e70: 745e 728e a548 8ee3 e4a5 e1c0 71a2 6b1a  t^r..H......q.k.
│ -00001e80: 269d 6ea2 d81b 9822 e871 1207 669a 07d1  &.n....".q..f...
│ -00001e90: 13c8 692d c52b 95db 94b0 36ab 94c8 40b3  ..i-.+....6...@.
│ -00001ea0: f164 1208 ac21 0b93 492e 6d60 bd16 2c5c  .d...!..I.m`..,\
│ -00001eb0: 0ee5 15a8 7cac 223d c556 d6d4 e56d 3030  ....|."=.V...m00
│ -00001ec0: 52f2 e218 5d37 b75b 602d 2b2f 63c2 46e9  R...]7.[`-+/c.F.
│ -00001ed0: 605e f275 6ced 3c05 4f4e ce73 55d7 f3e2  `^.ul.<.ON.sU...
│ -00001ee0: efb3 246e df71 8dc1 ed36 9ae3 b131 fa8e  ..$n.q...6...1..
│ -00001ef0: 167e b196 794f 155b 5f1f 1db9 767c 7e94  .~..yO.[_...v|~.
│ -00001f00: 7ac0 f85a 6791 797d 8ca5 6d57 5b15 e0e1  z..Zg.y}..mW[...
│ -00001f10: f433 61ae 0268 f692 1b01 e44b 987e 28b4  .3a..h.....K.~(.
│ -00001f20: 35a0 9c8b cf23 a77f f852 f18a 523c 5aeb  5....#...R..R<Z.
│ -00001f30: fddc fa35 84ce 4abf 5dc8 680a 7678 e0ca  ...5..J.].h.vx..
│ -00001f40: 39cf 2256 041c db69 e38c 0754 3e92 e171  9."V...i...T>..q
│ -00001f50: 7efb 0c22 7a87 22cc 1c75 64a7 8332 2b43  ~.."z."..ud..2+C
│ -00001f60: 9b1d 6c7d 8419 169f 7280 deb2 6360 542e  ..l}....r...c`T.
│ -00001f70: 2dd8 add9 9570 21fc 4206 87bb 72f1 140c  -....p!.B...r...
│ -00001f80: ffd8 f46c 0069 ea09 966d bdcf 3e0c 4d67  ...l.i...m..>.Mg
│ -00001f90: 60fb e560 d7fe 8bad f21a dc86 f13d 1ead  `..`.........=..
│ -00001fa0: e2c1 1ad6 b75a c82b 4acd 4926 e7f4 1617  .....Z.+J.I&....
│ -00001fb0: 81dd 700a acbb 6e4f 11c1 113e c08a e12e  ..p...nO...>....
│ -00001fc0: 104d f67f e9aa 6604 f797 d47b 8b4c 87d8  .M....f....{.L..
│ -00001fd0: 00d7 e845 4b02 a9a1 cc54 4dc4 a4cb 4783  ...EK....TM...G.
│ -00001fe0: 99fa fb91 37c0 2305 e7e2 e80d 5265 9eda  ....7.#.....Re..
│ -00001ff0: 074f de84 a680 ba07 b6d9 df44 77fa df29  .O.........Dw..)
│ -00002000: c9d5 9a72 474b 40ab da98 1130 2035 3c4d  ...rGK@....0 5<M
│ -00002010: 8263 4ce0 abef 5901 2138 4d31 8339 0370  .cL...Y.!8M1.9.p
│ -00002020: c380 15c4 c3f5 46ad 0eae aaeb 64d3 42f8  ......F.....d.B.
│ -00002030: 000f 4186 d095 e7e5 b268 5744 5757 121b  ..A......hWDWW..
│ -00002040: 9a93 3e23 e423 6f1d 508f 519a 7d7a 7724  ..>#.#o.P.Q.}zw$
│ -00002050: 87ad d3b0 1a1a 83d5 63dc ddb6 1c7e e0c9  ........c....~..
│ -00002060: a2a9 16ad ec94 1490 a178 e4dc 0f53 1d53  .........x...S.S
│ -00002070: 546d 052b e61d 1de4 3eff e85a 743d a4cf  Tm.+....>..Zt=..
│ -00002080: 827b f848 0e9c 5b07 7f77 bee3 2783 8df3  .{.H..[..w..'...
│ -00002090: b8db 44c2 9a1d 29a5 2baa 9bca d5db 84cf  ..D...).+.......
│ -000020a0: 4ed5 d109 fbdd 6ed4 46d7 7be8 1002 c6e6  N.....n.F.{.....
│ -000020b0: 5db0 6188 1eaf 1640 edf9 6d75 54e3 d9a7  ].a....@..muT...
│ -000020c0: 9d66 1abb f4f2 d0c2 f94d f533 aa9b 5d9b  .f.......M.3..].
│ -000020d0: 6b24 c8d0 0e16 90a9 2215 6e94 a6eb b628  k$......".n....(
│ -000020e0: d289 a7b7 d1fa 8a88 0f0f f6ec 7cbf f2a1  ............|...
│ -000020f0: 2716 d079 a0c7 fe06 6108 12b7 d6c8 15da  '..y....a.......
│ -00002100: 5f3d 2188 4984 1bde c506 a590 e97d 595d  _=!.I........}Y]
│ -00002110: 9766 5479 e8fd 3cbc 80d9 a9f2 1035 8ead  .fTy..<......5..
